index,Hotel,Location,Country,Region,Company,Score,Rank,Rooms,Theme,Year,Hotel Type,cluster_pred
0,Mahali Mzuri,Masai Mara,Kenya,Africa,Virgin Limited Edition,99.73,1,12,Safari,2013,Resort,1
0,Rosewood Castiglion del Bosco,Montalcino,Italy,Europe,Massimo and Chiara Ferragamo,99.25,1,53,Countryside,2000,Resort,1
1,Nayara Tented Group,Arenal Volcano National Park,Costa Rica,Latin America,Nayara Resorts,99.58,2,29,Nature,2019,Resort,1
2,The Opposite House,Beijing,China,Asia,Swire Properties,99.47,3,99,Contemporary ,2009,City,1
3,Capella Bangkok,Bangkok,Thailand,Southeast Asia,Pontiac Land Group,99.38,4,101,Contemporary ,2020,City,1
4,Capella Ubud,Bali,Indonesia,Southeast Asia,Pontiac Land Group,99.34,5,23,Nature,2018,Resort,1
4,One&Only Reethi Rah,North Malé Atoll,Maldives,Southeast Asia,Kerzner International,98.93,5,130,Island,2005,Resort,1
5,Grace Hotel,Santorini,Greece,Europe,Auberge Resorts Collection,99.18,6,139,Coastal,2008,Resort,1
5,Royal Mansour Marrakech,Marrakech,Morocco,Africa,King of Morocco,98.93,5,53,Palace,2010,Resort,1
6,Kamalame Cay,Andros Island,Bahamas,Caribbean,David and Michael King-Hew,99.14,7,22,Island,1996,Resort,1
7,The Oberoi Udaivilas,Udaipur,India,Southeast Asia,The Oberoi Group,99.12,8,87,Palace,2007,City,1
7,The Lowell,New York,United States,North America,Fouad Chartouni,98.8,8,74,Contemporary ,1927,City,1
8,The Temple House,Chengdu,China,Asia,Swire Properties,98.94,9,142,Contemporary ,2003,City,1
8,Hôtel Madame Rêve,Paris,France,Europe,Laurent Taïeb Group,98.73,9,82,Contemporary ,1850,City,1
9,The Oberoi New Delhi,New Delhi,India,Southeast Asia,The Oberoi Group,98.9,10,220,Contemporary ,1965,City,1
9,Rosewood Villa Magna,Madrid,Spain,Europe,RLH Properties,98.67,10,154,Contemporary ,1972,City,1
10,Hotel Paracas,Paracas,Peru,Latin America,Marriott International,98.77,11,120,Coastal,1944,Resort,1
11,Taj Holiday Village Resort & Spa,Goa,India,Southeast Asia,India Hotels Company Limited,98.76,12,142,Coastal,1978,Resort,1
12,"Savute Elephant Lodge, A Belmond Safari",Chobe National Park,Botswana,Africa,LVMH,98.75,13,12,Safari,1992,Resort,1
13,The Oberoi Vanyavilas Wildlife Resort,Ranthambhore,India,Southeast Asia,The Oberoi Group,98.72,14,25,Nature,2001,Resort,1
13,Wilderness Safaris Bisate Lodge,Musanze,Rwanda,Africa,Wilderness Safaris,98.29,14,6,Safari,2017,Resort,1
14,Mandarin Oriental Milan,Milan,Italy,Europe,Jardine Matheson,98.67,15,104,Contemporary ,2015,City,1
14,Portrait Firenze,Florence,Italy,Europe,Lungarno Collection,98.25,15,37,Boutique ,2014,City,1
15,La Reserve Paris,Paris,France,Europe,Michel Reybier Hospitality Group,98.6,16,40,Contemporary ,2015,City,1
16,Nobu Ryokan,Malibu,United States,North America," Chef Nobu, Robert De Niro, Meir Teper and Larry Ellison",98.59,17,16,Coastal,2017,Resort,1
16,The Oberoi Marrakech,Marrakech,Morocco,Africa,The Oberoi Group,98.24,17,84,Palace,2019,Resort,1
17,Soneva Fushi,Baa Atoll,Maldives,Southeast Asia,Soneva,98.59,17,64,Island,1995,Resort,1
17,Capella Hanoi,Hanoi,Vietnam,Southeast Asia,Pontiac Land Group,98.18,18,47,Boutique ,2021,Resort,1
18,Shangri-La the Shard,London,England,Europe,Kerry Properties,98.57,19,202,Contemporary ,2014,City,1
18,White Elephant Palm Beach,Palm Beach,United States,North America,New England Development ,98.13,19,32,Boutique ,2020,City,1
19,Alila Manggis,Bali,Indonesia,Southeast Asia,Hyatt,98.5,20,55,Nature,2014,Resort,1
19,The Loutrel,Charleston,United States,North America,Spaulding Slye Investments,98.0,20,50,Contemporary ,2021,Resort,1
20,Phinda Vlei Lodge,KwaZulu Natal,South Africa,Africa,andBeyond,98.5,20,6,Safari,1996,Resort,1
20,Monasterio,Cusco,Peru,Latin America,LVMH,97.87,21,122,Palace,1592,Resort,1
21,Il Sereno Lago di Como,Torno,Italy,Europe,Sereno Hotels,98.5,20,40,Coastal,2016,Resort,1
21,Sani Asterias,Kassandra ,Greece,Europe,LBRI SCA,97.87,21,57,Beachfront,2003,Resort,1
22,Manoir Hovey,North Hatley,Canada,North America,Relais & Châteaux ,98.48,23,36,Coastal,1900,Resort,1
23,Canaves Oia Epitome ,Santorini,Greece,Europe,Yiannis and Anna Chaidemenos,98.44,24,24,Coastal,2018,Resort,1
23,Coquillade Provence Resort & Spa,Gargas,France,Europe,Coquillade ,97.82,24,63,Countryside,2008,Resort,1
24,Istanbul At Sultanahmet,Istanbul,Turkey,Middle East,Four Seasons,98.4,25,65,Palace,1996,City,1
25,The Peninsula Manila,Manila,Philippines,Southeast Asia,Hongkong and Shanghai Hotels Ltd.,98.4,25,469,Palace,1976,City,1
25,Pendry Chicago,Chicago,United States,North America,Montage Hotels & Resorts,97.6,25,364,Contemporary ,1927,City,1
26,Hotel Il Pellicano,Porto Ercole,Italy,Europe,The Leading Hotels of the World Ltd.,98.32,27,47,Coastal,1965,Resort,1
26,Nayara Tented Camp,La Fortuna,Costa Rica,Latin America,Nayara Resorts,97.55,27,29,Nature,2019,Resort,1
27,Hotel Fasano Boa Vista,Porto Feliz,Brazil ,Latin America,The Leading Hotels of the World Ltd.,98.25,28,39,Nature,2003,Resort,1
27,Hotel Belmar,Monteverde,Costa Rica,Latin America,Pedro Belmar,97.5,28,26,Nature,1985,Resort,1
28,Halekulani Okinawa,Okinawa,Japan,Asia,Mitsui Fudosan Group,98.21,29,360,Coastal,2019,Resort,1
28,Royal Champagne Hôtel & Spa,Champillon,France,Europe,Champagne Hospitality,97.5,28,47,Countryside,2018,Resort,1
29,The Lake House on Canandaigua,New York,United States,North America,The Sands Family,98.14,30,124,Nature,1962,Resort,1
29,Under Canvas Mount Rushmore,Keystone,United States,North America,KSL Capital Partners,97.47,30,74,Nature,2009,Resort,1
30,Hyatt Regency Amritsar,Amritsar,India,Southeast Asia,Hyatt,98.14,31,248,Contemporary ,2008,City,1
30,Riggs Washington D.C.,Washington,United States,North America,Global Holdings Management Group,97.45,31,181,Palace,1891,City,1
31,Leela Palace Udaipur,Udaipur,India,Southeast Asia,Brookfield Asset Management,98.13,32,80,Palace,2009,City,1
31,Waldorf Astoria Los Cabos Pedregal,Cabo San Lucas,Mexico,Latin America,Hilton,97.45,31,115,Coastal,2019,City,1
32,Nayara Gardens,Arenal Volcano National Park,Costa Rica,Latin America,Nayara Resorts,98.13,33,50,Nature,2007,Resort,1
33,Pickering House Inn,Wolfeboro,United States,North America,Peter and Patty Cooke ,98.11,34,10,Contemporary ,2018,City,1
34,Rancho Valencia Resort & Spa,San Diego,United States,North America,Jacobs Family,98.03,35,49,Nature,1989,Resort,1
34,The Standard ,Hua Hin,Thailand,Southeast Asia,Standard International,97.38,35,199,Beachfront,2021,Resort,1
35,Nihi Sumba,Sumba,Indonesia,Southeast Asia,Christopher Burch,98.0,36,28,Coastal,2001,Resort,1
36,The Oberoi Mumbai,Mumbai,India,Southeast Asia,The Oberoi Group,98.0,36,337,Contemporary ,2004,City,1
36,Hotel Santa Caterina,Amalfi,Italy,Europe,Gambardella family,97.33,37,66,Coastal,1904,City,1
37,Tierra Atacama Hotel & Spa,San Pedro de Atacama,Chile,Latin America,Tierra Hotels,98.0,36,32,Nature,2011,Resort,1
37,Raffles Grand Hotel d'Angkor,Siem Reap,Cambodia,Southeast Asia,Lodgis Hospitality Holdings,97.33,37,119,Palace,1932,Resort,1
38,Viceroy Riviera Maya,Playa del Carmen,Mexico,Latin America,Viceroy Hotel Group ,97.92,39,41,Coastal,2006,Resort,1
39,St. Regis Istanbul,Istanbul,Turkey,Middle East,Marriott International,97.89,40,118,Contemporary ,2015,City,1
39,La Réserve Paris,Paris,France,Europe,La Réserve Hotels,97.26,40,40,Palace,1854,City,1
40,Katikies Mykonos,Mikonos ,Greece,Europe,Nikos Pagonis,97.87,41,36,Coastal,2018,Resort,1
40,Hotel de la Ville,Rome,Italy,Europe,Rocco Forte Hotels,97.17,41,104,Palace,1921,Resort,1
41,The Lanesborough,London,England,Europe,Oetker Collection,97.87,41,93,Palace,1991,City,1
41,Il San Pietro di Positano,Positano,Italy,Europe,"Virginia Attanasio, Carlo and Vito Cinque",97.12,42,57,Coastal,1970,City,1
42,Mandarin Oriental Bangkok,Bangkok,Thailand,Southeast Asia,Jardine Matheson,97.87,41,331,Contemporary ,1876,City,1
42,Six Senses Yao Noi,Koh Yao Noi,Thailand,Southeast Asia,InterContinental Hotels Group,97.07,43,56,Beachfront,2007,City,1
43,The Roundtree,Amagansett,United States,North America,Sylvia Wong,97.87,41,10,Nature,2020,Resort,1
44,Mashpi Lodge,Quito,Ecuador,Latin America,Roque Sevilla,97.76,45,24,Nature,2012,Resort,1
44,Secret Bay,Portsmouth,Dominica,Caribbean,Gregor Nassief,96.97,45,10,Coastal,2011,Resort,1
45,Angama Mara,Mara Triangle,Kenya,Africa,Nicky and Steve Fitzgerald ,97.73,46,4,Safari,2015,Resort,1
45,Cape Grace,Cape Town,South Africa,Africa,Kasada Capital Management,96.96,46,120,Palace,1996,Resort,1
46,Raffles Istanbul,Istanbul,Turkey,Middle East,Accor,97.72,47,136,Contemporary ,2014,City,1
46,Taj Lake Palace,Udaipur,India,Southeast Asia,India Hotels Company Limited,96.92,47,83,Palace,1743,City,1
47,Grand Hotel Excelsior Vittoria,Sorrento,Italy,Europe,Guido Fiorentino,97.71,48,79,Coastal,1834,Resort,2
47,Taj Falaknuma Palace,Hyderabad,India,Southeast Asia,India Hotels Company Limited,96.92,47,60,Palace,1894,Resort,2
48,Sumaq Machu Picchu Hotel,Aguas Calientes,Peru,Latin America,Clabe Andina,97.68,49,62,Nature,2007,Resort,2
48,Alila Villas Uluwatu,Bali,Indonesia,Southeast Asia,Hyatt,96.88,49,67,Coastal,2009,Resort,2
49,Las Ventanas al Paraíso,San José del Cabo,Mexico,Latin America,Rosewood Hotel Group ,97.68,50,83,Coastal,1997,Resort,2
50,The Oberoi Rajvilas,Jaipur,India,Southeast Asia,The Oberoi Group,97.66,51,54,Palace,1997,City,2
50,Six Senses Con Dao,Con Dao,Vietnam,Southeast Asia,InterContinental Hotels Group,96.8,51,50,Beachfront,2010,City,2
51,Viceroy Chicago,Chicago,United States,North America,Viceroy Hotel Group ,97.66,51,180,Contemporary ,2017,City,2
51,Cavas Wine Lodge,Mendoza,Argentina,Latin America,Relais & Chateaux,96.8,51,18,Countryside,2005,City,2
52,Gibb's Farm,Karatu,Tanzania,Africa,Rick and Judi,97.63,53,21,Nature,1929,Resort,2
52,Grand Hotel Tremezzo,Tremezzina,Italy,Europe,De Santis family,96.8,53,92,Palace,1910,Resort,2
53,Singita Grumeti,Serengeti National Park,Tanzania,Africa,"Paul Tudor Jones, Luke Bailes",97.6,54,15,Safari,2013,Resort,2
53,Nayara Springs,San Carlos,Costa Rica,Latin America,Nayara Resorts,96.79,54,16,Nature,2013,Resort,2
54,Four Seasons Bangkok,Bangkok,Thailand,Southeast Asia,Four Seasons,97.59,55,299,Contemporary ,2020,City,1
54,Lodge on Little St. Simons Island,St Simons Island,United States,North America,Paulson family,96.76,55,16,Lodge,1928,City,1
55,The Goring,London,England,Europe,The Goring Family,97.57,56,69,Palace,1910,City,1
55,Rancho Santana,Tola,Nicaragua,Latin America,Tola Development Group,96.75,56,17,Coastal,2015,City,1
56,The Lodge & Spa at Brush Creek Ranch,Wyoming,United States,North America,Bruce and Beth White,97.56,57,44,Nature,2010,Resort,2
56,Amanpuri,Phuket,Thailand,Southeast Asia,Aman Group Sarl,96.67,57,72,Beachfront,1987,Resort,2
57,Taj Palace,New Delhi,India,Southeast Asia,India Hotels Company Limited,97.56,57,403,Palace,1903,City,1
57,Mandarin Oriental Marrakech,Marrakech,Morocco,Africa,Jardine Matheson,96.67,57,63,Palace,2015,City,1
58,St. Regis Florence,Florence,Italy,Europe,Marriott International,97.52,59,99,Palace,1855,City,2
58,Namale Resort & Spa,Savusavu,Fiji,Oceania,Tony Robbins,96.64,59,19,Nature,1967,City,2
59,Mandarin Oriental Paris,Paris,France,Europe,Jardine Matheson,97.5,60,135,Contemporary ,2011,City,1
60,Matetsi Victoria Falls,Matetsi,Zimbabwe,Africa,John Gardiner,97.5,60,18,Safari,2016,Resort,2
61,Round Hill Hotel and Villas,Montego Bay,Jamaica,Caribbean,Ralph Lauren,97.49,62,36,Coastal,1952,Resort,2
61,Borgo Egnazia,Fasano,Italy,Europe,Aldo Melpignano,96.6,62,185,Mediterranean ,2009,Resort,2
62,Khwai River Lodge,Moremi Game Reserve,Botswana,Africa,LVMH,97.47,63,15,Safari,1971,Resort,2
62,Four Seasons Hotel Kyoto,Kyoto,Japan,Asia,Four Seasons,96.57,63,123,Contemporary ,2016,Resort,2
63,Soneva Jani,Noonu Atoll,Maldives,Southeast Asia,Soneva,97.45,64,24,Island,2016,Resort,2
63,San Ysidro Ranch,Santa Barbara,United States,North America,Ty Warner,96.57,63,41,Countryside,1893,Resort,2
64,The Oberoi Amarvilas,Agra,India,Southeast Asia,The Oberoi Group,97.44,65,102,Palace,2000,City,2
65,Inn of the Five Graces,Santa Fe,United States,North America,Relais & Châteaux,97.41,66,25,Contemporary ,1996,City,2
66,"Zadun, a Ritz-Carlton Reserve",San José del Cabo,Mexico,Latin America,Marriott International,97.41,66,115,Coastal,2019,Resort,2
66,Palm Island Resort,Palm Island,Saint Vincent and the Grenadines,Caribbean,James Lane and Rob Barrett,96.5,67,43,Island,1968,Resort,2
67,Mfuwe Lodge,South Luangwa National Park,Zambia,Africa,The Bushcamp Company,97.33,68,18,Safari,1956,Resort,2
67,Hotel Savoy,Florence,Italy,Europe,Rocco Forte Hotels,96.47,68,80,Contemporary ,1893,Resort,2
68,InterContinental Bora Bora Resort & Thalasso Spa,Bora Bora,French Polynesia,Oceania,InterContinental Hotels Group,97.33,68,84,Island,2006,Resort,2
69,Banyan Tree Cabo Marqués,Acapulco,Mexico,Latin America,Banyan Tree Holdings Limited,97.3,70,45,Coastal,2009,Resort,2
69,Curtain Bluff,Saint John's,Antigua,Caribbean,Hulford family,96.44,69,72,Beachfront,1962,Resort,2
70,Ngala Safari Lodge,Kruger National Park Area,South Africa,Africa,andBeyond,97.26,71,20,Safari,2020,Resort,2
70,"Morrison House Old Town Alexandria, Autograph Collection",Alexandria,United States,North America,Marriott International,96.42,71,45,Contemporary ,1864,Resort,2
71,Sasaab,Samburu,Kenya,Africa,The Safari Collection,97.26,71,9,Safari,2007,Resort,2
71,"The Lytle Park Hotel, Autograph Collection",Cincinnati,United States,North America,Marriott International,96.42,71,106,Contemporary ,2019,Resort,2
72,The Sukhothai Bangkok,Bangkok,Thailand,Southeast Asia,HKR International,97.25,73,210,Palace,1991,City,2
72,Twin Farms,Barnard,United States,North America,Thurston Twigg-Smith,96.42,73,20,Lodge,1993,City,2
73,The Oberoi Grand,Kolkata,India,Southeast Asia,The Oberoi Group,97.2,74,209,Palace,1890,City,2
73,Deer Path Inn,Lake Forest,United States,North America,Lake Forest Investments,96.4,74,55,Manor,1929,City,2
74,Hôtel Plaza Athénée,Paris,France,Europe,Brunei Investment Agency,97.18,75,154,Palace,1913,City,2
74,One&Only Nyungwe House,Nyamasheke Nyungwe Forest Reserve,Rwanda,Africa,Kerzner International,96.36,75,22,Nature,2010,City,2
75,Mahekal Beach Resort,Playa del Carmen,Mexico,Latin America,Mahekal Beach Resort,97.12,76,196,Coastal,1982,Resort,2
75,W Santiago,Las Condes,Chile,Latin America,Marriott International,96.36,75,196,Contemporary ,2009,Resort,2
76,The Fullerton Hotel Singapore,Singapore,Singapore,Southeast Asia,Precious Treasure Pte,97.11,77,400,Palace,2001,City,2
76,Shangri-La Singapore,Singapore,Singapore,Southeast Asia,Kerry Properties,96.33,77,792,Contemporary ,1971,City,2
77,Jade Mountain,Soufrière,St. Lucia,Caribbean,Nick Troubetzkoy,97.1,78,79,Nature,2006,Resort,2
77,L'Ermitage Beverly Hills,Beverly Hills,United States,North America,EOS Investors,96.28,78,116,Contemporary ,1975,Resort,2
78,Casa Chameleon,Las Catalinas,Costa Rica,Caribbean,Nolan Reynolds International,97.05,79,21,Coastal,2020,Resort,2
78,Silo Hotel,Cape Town,South Africa,Africa,The Royal Portfolio,96.27,79,28,Contemporary ,2017,Resort,2
79,Hôtel Crillon Le Brave,Crillon-le-Brave,France,Europe,Maisons Pariente,97.0,80,34,Nature,1988,Resort,2
79,Katikies Santorini,Santorini,Greece,Europe,Katikies Resorts & Club,96.24,80,34,Coastal,1987,Resort,2
80,Le Bristol Paris,Paris,France,Europe,Oetker Collection,97.0,80,190,Palace,1925,City,2
80,Nobu Hotel,Miami Beach,United States,North America,Davidson Hotels & Resorts,96.22,81,206,Beachfront,1957,City,2
81,"Mandapa, a Ritz-Carlton Reserve",Bali,Indonesia,Southeast Asia,Marriott International,97.0,80,60,Nature,2015,Resort,2
81,The Shore Club,Long Bay Beach,Turks and Caicos Islands,Caribbean,The Hartling Group,96.22,82,110,Beachfront,2016,Resort,2
82,Six Senses Laamu,Laamu Atoll,Maldives,Southeast Asia,Hotel Properties Limited,97.0,80,97,Island,2011,Resort,2
83,Waldorf Astoria Maldives Ithaafushi,Ithaafushi Island,Maldives,Southeast Asia,Hilton,97.0,80,119,Island,2019,Resort,2
84,The Wickaninnish Inn,British Columbia,Canada,North America,Wickaninnish Inn Ltd,97.0,80,75,Coastal,1996,Resort,2
84,Auberge Saint-Antoine,Quebec City,Canada,North America,Price family,96.18,85,95,Manor,1992,Resort,2
85,Penha Longa Resort,Sintra,Portugal,Europe,Marriott International,96.94,86,44,Nature,1993,Resort,2
85,Rosewood Miramar Beach,Montecito,United States,North America,Caruso,96.14,86,161,Beachfront,2018,Resort,2
86,The St. Regis Bora Bora Resort,Bora Bora,French Polynesia,Oceania,Marriott International,96.89,87,90,Island,2006,Resort,2
86,Rio Celeste Hideaway Hotel,Guanacaste,Costa Rica,Latin America,Angelo Zaragovia (brainchild),96.0,87,26,Nature,2010,Resort,2
87,Lion Sands Game Reserve,Sabi Sand Game Reserve ,South Africa,Africa,MORE Family Collection,96.87,88,18,Safari,1933,Resort,2
87,Hotel Caesar Augustus,Anacapri,Italy,Europe,Signorini family,96.0,87,55,Coastal,1940,Resort,2
88,Rambagh Palace,Jaipur,India,Southeast Asia,India Hotels Company Limited,96.87,88,78,Palace,1835,City,2
88,Grand Hotel Villa Serbelloni,Bellagio,Italy,Europe,Bucher family,96.0,87,95,Palace,1873,City,2
89,The Oyster Box,Umhlanga,South Africa,Africa,The Travel Corporation,96.85,90,86,Coastal,1947,Resort,2
90,The Stafford,London,England,Europe,Britannia Hospitality Limited,96.75,91,107,Contemporary ,1912,City,2
90,Shangri-La Bosphorus,Istanbul,Turkey,Middle East,Kerry Properties,95.9,91,186,Palace,1929,City,2
91,"Tambo del Inka, a Luxury Collection Resort & Spa",Urubamba ,Peru,Latin America,Marriott International,96.74,92,128,Nature,2010,Resort,2
91,The Palms Turks & Caicos,Grace Bay Beach,Turks and Caicos Islands,Caribbean,The Hartling Group,95.86,92,72,Beachfront,2004,Resort,2
92,Cap Maison,Gros Islet,St. Lucia,Caribbean,Cap Maison Limited,96.73,93,49,Coastal,2008,Resort,2
92,"The Lodge at Blue Sky, Auberge Resorts Collection",Park City,United States,North America,Phillips family,95.85,93,46,Lodge,2018,Resort,2
93,Tensing Pen,Negril,Jamaica,Caribbean,Sam Petros,96.73,93,22,Coastal,1975,Resort,2
93,Little Palm Island Resort & Spa,Little Torch Key,United States,North America,Noble House Hotels and Resorts,95.83,94,30,Island,1989,Resort,2
94,Hôtel Le Toiny,Anse de Toiny,St. Barthélemy,Caribbean, Charlie and Mandie Vere Nicoll,96.71,95,22,Coastal,1992,Resort,2
94,Le Sirenuse,Positano,Italy,Europe,Sersale family,95.81,95,58,Coastal,1951,Resort,2
95,Rosewood Mayakoba,Playa del Carmen,Mexico,Latin America,Rosewood Hotel Group ,96.7,96,129,Coastal,2007,Resort,2
95,andBeyond Ngorongoro Crater Lodge,Ngorongoro Conservation Area,Tanzania,Africa,andBeyond,95.8,96,30,Safari,1996,Resort,2
96,Canaves Oia Boutique Hotel,Santorini,Greece,Europe,The Chaidemenos' Family,96.69,97,18,Coastal,1995,Resort,2
96,Casa San Agustín,Cartagena,Colombia,Latin America,Casa San Agustín,95.79,97,31,Boutique ,1700,Resort,2
97,Montage Los Cabos,Cabo San Lucas,Mexico,Latin America,Montage International,96.68,98,122,Coastal,2018,Resort,2
97,The Connaught,London,England,Europe,Maybourne Hotel Group,95.79,97,121,Contemporary ,1897,Resort,2
98,Badrutt's Palace Hotel,St. Moritz,Switzerland,Europe,Hansjürg and Anikó Badrutt.,96.67,99,157,Nature,1896,Resort,2
98,Wentworth Mansion,Charleston,United States,North America,Richard Widman,95.78,99,21,Manor,1886,Resort,2
99,Finca Cortesin Hotel Golf & Spa,Málaga,Spain,Europe,Finca Cortesin,96.63,100,67,Nature,2009,Resort,2
99,Taj Lands End,Mumbai,India,Southeast Asia,Indian Hotels Company Limited,95.73,100,488,Contemporary ,1999,Resort,2
100,Birkenhead House,Hermanus,South Africa,Africa,The Royal Portfolio,95.73,100,11,Coastal,1952,City,3
